"Selected Nomen","Native Nomen","Reporter","Reporter Name","Product","Product Name","Partner","Partner Name","Tariff Year","Trade Year","DutyType","Simple Average","Imports Value in 1000 USD"
"GP","H4","484","Mexico","10","OAP - Animal products nec","036","Australia",2018,2018,"MFN",7.22,255.007
"GP","H4","484","Mexico","10","OAP - Animal products nec","124","Canada",2018,2018,"MFN",8.28,11607.494
"GP","H4","484","Mexico","10","OAP - Animal products nec","152","Chile",2018,2018,"MFN",7.22,1534.645
"GP","H4","484","Mexico","10","OAP - Animal products nec","392","Japan",2018,2018,"MFN",12.5,0.001
"GP","H4","484","Mexico","10","OAP - Animal products nec","554","New Zealand",2018,2018,"MFN",15,0.099
"GP","H4","484","Mexico","10","OAP - Animal products nec","604","Peru",2018,2018,"MFN",5.21,1652.304
"GP","H4","484","Mexico","10","OAP - Animal products nec","702","Singapore",2018,2018,"MFN",15,0.169
"GP","H4","484","Mexico","10","OAP - Animal products nec","704","Vietnam",2018,2018,"MFN",14.17,2.949
"GP","H4","484","Mexico","40","ELE - Computer, electronic and optical products","036","Australia",2018,2018,"MFN",1.4,19785.827
"GP","H4","484","Mexico","40","ELE - Computer, electronic and optical products","096","Brunei",2018,2018,"MFN",1.29,21.238
"GP","H4","484","Mexico","40","ELE - Computer, electronic and optical products","124","Canada",2018,2018,"MFN",1.71,537713.431
"GP","H4","484","Mexico","40","ELE - Computer, electronic and optical products","152","Chile",2018,2018,"MFN",1.39,2219.688
"GP","H4","484","Mexico","40","ELE - Computer, electronic and optical products","356","India",2018,2018,"MFN",1.75,144257.848
"GP","H4","484","Mexico","40","ELE - Computer, electronic and optical products","392","Japan",2018,2018,"MFN",1.71,2845141.881
"GP","H4","484","Mexico","40","ELE - Computer, electronic and optical products","458","Malaysia",2018,2018,"MFN",1.84,7883265.126
"GP","H4","484","Mexico","40","ELE - Computer, electronic and optical products","554","New Zealand",2018,2018,"MFN",1.13,6628.749
"GP","H4","484","Mexico","40","ELE - Computer, electronic and optical products","604","Peru",2018,2018,"MFN",1.3,215.439
"GP","H4","484","Mexico","40","ELE - Computer, electronic and optical products","702","Singapore",2018,2018,"MFN",1.37,945192.286
"GP","H4","484","Mexico","40","ELE - Computer, electronic and optical products","704","Vietnam",2018,2018,"MFN",1.68,2304484.893
"GP","H4","484","Mexico","43","MVH - Motor vehicles and parts","036","Australia",2018,2018,"MFN",5.48,4550.936
"GP","H4","484","Mexico","43","MVH - Motor vehicles and parts","096","Brunei",2018,2018,"MFN",1.22,0.335
"GP","H4","484","Mexico","43","MVH - Motor vehicles and parts","124","Canada",2018,2018,"MFN",10.23,1836147.837
"GP","H4","484","Mexico","43","MVH - Motor vehicles and parts","152","Chile",2018,2018,"MFN",3.61,7200.901
"GP","H4","484","Mexico","43","MVH - Motor vehicles and parts","356","India",2018,2018,"MFN",8.37,1689483.416
"GP","H4","484","Mexico","43","MVH - Motor vehicles and parts","392","Japan",2018,2018,"MFN",9.53,3961499.164
"GP","H4","484","Mexico","43","MVH - Motor vehicles and parts","458","Malaysia",2018,2018,"MFN",1.83,13163.548
"GP","H4","484","Mexico","43","MVH - Motor vehicles and parts","554","New Zealand",2018,2018,"MFN",2.85,708.056
"GP","H4","484","Mexico","43","MVH - Motor vehicles and parts","604","Peru",2018,2018,"MFN",0.92,40.044
"GP","H4","484","Mexico","43","MVH - Motor vehicles and parts","702","Singapore",2018,2018,"MFN",1.79,13378.923
"GP","H4","484","Mexico","43","MVH - Motor vehicles and parts","704","Vietnam",2018,2018,"MFN",2.83,89202.27
"GP","H4","702","Singapore","10","OAP - Animal products nec","036","Australia",2018,2017,"MFN",0,13627.077
"GP","H4","702","Singapore","10","OAP - Animal products nec","124","Canada",2018,2017,"MFN",0,23.569
"GP","H4","702","Singapore","10","OAP - Animal products nec","356","India",2018,2017,"MFN",0,659.782
"GP","H4","702","Singapore","10","OAP - Animal products nec","392","Japan",2018,2017,"MFN",0,356.401
"GP","H4","702","Singapore","10","OAP - Animal products nec","458","Malaysia",2018,2017,"MFN",0,296774.029
"GP","H4","702","Singapore","10","OAP - Animal products nec","484","Mexico",2018,2017,"MFN",0,13.194
"GP","H4","702","Singapore","10","OAP - Animal products nec","554","New Zealand",2018,2017,"MFN",0,16713.093
"GP","H4","702","Singapore","10","OAP - Animal products nec","704","Vietnam",2018,2017,"MFN",0,4885.464
"GP","H4","702","Singapore","40","ELE - Computer, electronic and optical products","036","Australia",2018,2017,"MFN",0,103184.283
"GP","H4","702","Singapore","40","ELE - Computer, electronic and optical products","096","Brunei",2018,2017,"MFN",0,3122.851
"GP","H4","702","Singapore","40","ELE - Computer, electronic and optical products","124","Canada",2018,2017,"MFN",0,187751.437
"GP","H4","702","Singapore","40","ELE - Computer, electronic and optical products","152","Chile",2018,2017,"MFN",0,426.692
"GP","H4","702","Singapore","40","ELE - Computer, electronic and optical products","356","India",2018,2017,"MFN",0,191068.404
"GP","H4","702","Singapore","40","ELE - Computer, electronic and optical products","392","Japan",2018,2017,"MFN",0,4953754.172
"GP","H4","702","Singapore","40","ELE - Computer, electronic and optical products","458","Malaysia",2018,2017,"MFN",0,14372445.181
"GP","H4","702","Singapore","40","ELE - Computer, electronic and optical products","484","Mexico",2018,2017,"MFN",0,611831.857
"GP","H4","702","Singapore","40","ELE - Computer, electronic and optical products","554","New Zealand",2018,2017,"MFN",0,7441.677
"GP","H4","702","Singapore","40","ELE - Computer, electronic and optical products","604","Peru",2018,2017,"MFN",0,360.002
"GP","H4","702","Singapore","40","ELE - Computer, electronic and optical products","704","Vietnam",2018,2017,"MFN",0,1065159.804
"GP","H4","702","Singapore","43","MVH - Motor vehicles and parts","036","Australia",2018,2017,"MFN",0,17144.279
"GP","H4","702","Singapore","43","MVH - Motor vehicles and parts","096","Brunei",2018,2017,"MFN",0,254.515
"GP","H4","702","Singapore","43","MVH - Motor vehicles and parts","124","Canada",2018,2017,"MFN",0,5354.447
"GP","H4","702","Singapore","43","MVH - Motor vehicles and parts","152","Chile",2018,2017,"MFN",0,0.213
"GP","H4","702","Singapore","43","MVH - Motor vehicles and parts","356","India",2018,2017,"MFN",0,42474.695
"GP","H4","702","Singapore","43","MVH - Motor vehicles and parts","392","Japan",2018,2017,"MFN",0,1437497.823
"GP","H4","702","Singapore","43","MVH - Motor vehicles and parts","458","Malaysia",2018,2017,"MFN",0,146824.068
"GP","H4","702","Singapore","43","MVH - Motor vehicles and parts","484","Mexico",2018,2017,"MFN",0,24350.425
"GP","H4","702","Singapore","43","MVH - Motor vehicles and parts","554","New Zealand",2018,2017,"MFN",0,499.197
"GP","H4","702","Singapore","43","MVH - Motor vehicles and parts","604","Peru",2018,2017,"MFN",0,567.649
"GP","H4","702","Singapore","43","MVH - Motor vehicles and parts","704","Vietnam",2018,2017,"MFN",0,9037.558
"GP","H5","036","Australia","10","OAP - Animal products nec","036","Australia",2018,2018,"MFN",0.31,661.172
"GP","H5","036","Australia","10","OAP - Animal products nec","124","Canada",2018,2018,"MFN",2.5,762.875
"GP","H5","036","Australia","10","OAP - Animal products nec","152","Chile",2018,2018,"MFN",2.5,366.179
"GP","H5","036","Australia","10","OAP - Animal products nec","356","India",2018,2018,"MFN",0,379.291
"GP","H5","036","Australia","10","OAP - Animal products nec","458","Malaysia",2018,2018,"MFN",0,2075.77
"GP","H5","036","Australia","10","OAP - Animal products nec","554","New Zealand",2018,2018,"MFN",0.25,56374.666
"GP","H5","036","Australia","10","OAP - Animal products nec","702","Singapore",2018,2018,"MFN",0,212.745
"GP","H5","036","Australia","10","OAP - Animal products nec","704","Vietnam",2018,2018,"MFN",0.83,89.545
"GP","H5","036","Australia","40","ELE - Computer, electronic and optical products","036","Australia",2018,2018,"MFN",0.78,112553.213
"GP","H5","036","Australia","40","ELE - Computer, electronic and optical products","096","Brunei",2018,2018,"MFN",0,116.132
"GP","H5","036","Australia","40","ELE - Computer, electronic and optical products","124","Canada",2018,2018,"MFN",0.88,169438.425
"GP","H5","036","Australia","40","ELE - Computer, electronic and optical products","152","Chile",2018,2018,"MFN",0.8,490.541
"GP","H5","036","Australia","40","ELE - Computer, electronic and optical products","356","India",2018,2018,"MFN",0.75,58380.257
"GP","H5","036","Australia","40","ELE - Computer, electronic and optical products","392","Japan",2018,2018,"MFN",0.74,661757.289
"GP","H5","036","Australia","40","ELE - Computer, electronic and optical products","458","Malaysia",2018,2018,"MFN",0.87,1310855.067
"GP","H5","036","Australia","40","ELE - Computer, electronic and optical products","484","Mexico",2018,2018,"MFN",0.84,631109.476
"GP","H5","036","Australia","40","ELE - Computer, electronic and optical products","554","New Zealand",2018,2018,"MFN",0.86,73062.899
"GP","H5","036","Australia","40","ELE - Computer, electronic and optical products","604","Peru",2018,2018,"MFN",0.35,596.316
"GP","H5","036","Australia","40","ELE - Computer, electronic and optical products","702","Singapore",2018,2018,"MFN",0.76,568051.931
"GP","H5","036","Australia","40","ELE - Computer, electronic and optical products","704","Vietnam",2018,2018,"MFN",0.97,1704834.161
"GP","H5","036","Australia","43","MVH - Motor vehicles and parts","036","Australia",2018,2018,"MFN",4.04,11251.216
"GP","H5","036","Australia","43","MVH - Motor vehicles and parts","124","Canada",2018,2018,"MFN",4.1,77543.229
"GP","H5","036","Australia","43","MVH - Motor vehicles and parts","152","Chile",2018,2018,"MFN",3.91,3092.177
"GP","H5","036","Australia","43","MVH - Motor vehicles and parts","356","India",2018,2018,"MFN",3.7,137110.362
"GP","H5","036","Australia","43","MVH - Motor vehicles and parts","392","Japan",2018,2018,"MFN",4.15,8447394.196
"GP","H5","036","Australia","43","MVH - Motor vehicles and parts","458","Malaysia",2018,2018,"MFN",4.03,37420.329
"GP","H5","036","Australia","43","MVH - Motor vehicles and parts","484","Mexico",2018,2018,"MFN",4.13,478833.513
"GP","H5","036","Australia","43","MVH - Motor vehicles and parts","554","New Zealand",2018,2018,"MFN",3.98,62707.312
"GP","H5","036","Australia","43","MVH - Motor vehicles and parts","604","Peru",2018,2018,"MFN",4.17,307.22
"GP","H5","036","Australia","43","MVH - Motor vehicles and parts","702","Singapore",2018,2018,"MFN",3.89,30267.225
"GP","H5","036","Australia","43","MVH - Motor vehicles and parts","704","Vietnam",2018,2018,"MFN",3.98,18259.816
"GP","H5","096","Brunei","10","OAP - Animal products nec","036","Australia",2018,2018,"MFN",0,186.202
"GP","H5","096","Brunei","10","OAP - Animal products nec","356","India",2018,2018,"MFN",0,1.087
"GP","H5","096","Brunei","10","OAP - Animal products nec","392","Japan",2018,2018,"MFN",0,1.525
"GP","H5","096","Brunei","10","OAP - Animal products nec","458","Malaysia",2018,2018,"MFN",0,5708.3
"GP","H5","096","Brunei","10","OAP - Animal products nec","554","New Zealand",2018,2018,"MFN",0,0.615
"GP","H5","096","Brunei","10","OAP - Animal products nec","702","Singapore",2018,2018,"MFN",0,9.343
"GP","H5","096","Brunei","40","ELE - Computer, electronic and optical products","036","Australia",2018,2018,"MFN",0.09,784.137
"GP","H5","096","Brunei","40","ELE - Computer, electronic and optical products","124","Canada",2018,2018,"MFN",0.05,859.428
"GP","H5","096","Brunei","40","ELE - Computer, electronic and optical products","152","Chile",2018,2018,"MFN",0,0.822
"GP","H5","096","Brunei","40","ELE - Computer, electronic and optical products","356","India",2018,2018,"MFN",0.06,1040.543
"GP","H5","096","Brunei","40","ELE - Computer, electronic and optical products","392","Japan",2018,2018,"MFN",0.07,1476.631
"GP","H5","096","Brunei","40","ELE - Computer, electronic and optical products","458","Malaysia",2018,2018,"MFN",0.05,19422.589
"GP","H5","096","Brunei","40","ELE - Computer, electronic and optical products","484","Mexico",2018,2018,"MFN",0.04,457.584
"GP","H5","096","Brunei","40","ELE - Computer, electronic and optical products","554","New Zealand",2018,2018,"MFN",0.08,18.529
"GP","H5","096","Brunei","40","ELE - Computer, electronic and optical products","702","Singapore",2018,2018,"MFN",0.04,39362.173
"GP","H5","096","Brunei","40","ELE - Computer, electronic and optical products","704","Vietnam",2018,2018,"MFN",0,1819.932
"GP","H5","096","Brunei","43","MVH - Motor vehicles and parts","036","Australia",2018,2018,"MFN",0,150.555
"GP","H5","096","Brunei","43","MVH - Motor vehicles and parts","124","Canada",2018,2018,"MFN",0,28.159
"GP","H5","096","Brunei","43","MVH - Motor vehicles and parts","152","Chile",2018,2018,"MFN",0,0.541
"GP","H5","096","Brunei","43","MVH - Motor vehicles and parts","356","India",2018,2018,"MFN",0,11864.581
"GP","H5","096","Brunei","43","MVH - Motor vehicles and parts","392","Japan",2018,2018,"MFN",0.13,65421.73
"GP","H5","096","Brunei","43","MVH - Motor vehicles and parts","458","Malaysia",2018,2018,"MFN",0.17,3052.057
"GP","H5","096","Brunei","43","MVH - Motor vehicles and parts","484","Mexico",2018,2018,"MFN",0.31,872.003
"GP","H5","096","Brunei","43","MVH - Motor vehicles and parts","554","New Zealand",2018,2018,"MFN",0,5.897
"GP","H5","096","Brunei","43","MVH - Motor vehicles and parts","702","Singapore",2018,2018,"MFN",0.19,2954.822
"GP","H5","096","Brunei","43","MVH - Motor vehicles and parts","704","Vietnam",2018,2018,"MFN",0.28,39.445
"GP","H5","124","Canada","10","OAP - Animal products nec","036","Australia",2018,2018,"MFN",0.18,12066.19
"GP","H5","124","Canada","10","OAP - Animal products nec","124","Canada",2018,2018,"MFN",0,453.236
"GP","H5","124","Canada","10","OAP - Animal products nec","152","Chile",2018,2018,"MFN",0.29,848.008
"GP","H5","124","Canada","10","OAP - Animal products nec","356","India",2018,2018,"MFN",0,3212.94
"GP","H5","124","Canada","10","OAP - Animal products nec","392","Japan",2018,2018,"MFN",1.22,15.151
"GP","H5","124","Canada","10","OAP - Animal products nec","458","Malaysia",2018,2018,"MFN",1.22,67.875
"GP","H5","124","Canada","10","OAP - Animal products nec","484","Mexico",2018,2018,"MFN",0.25,2316.829
"GP","H5","124","Canada","10","OAP - Animal products nec","554","New Zealand",2018,2018,"MFN",1.57,18034.58
"GP","H5","124","Canada","10","OAP - Animal products nec","604","Peru",2018,2018,"MFN",0,76.378
"GP","H5","124","Canada","10","OAP - Animal products nec","702","Singapore",2018,2018,"MFN",2.6,58.397
"GP","H5","124","Canada","10","OAP - Animal products nec","704","Vietnam",2018,2018,"MFN",1.44,707.806
"GP","H5","124","Canada","40","ELE - Computer, electronic and optical products","036","Australia",2018,2018,"MFN",0.84,50314.231
"GP","H5","124","Canada","40","ELE - Computer, electronic and optical products","096","Brunei",2018,2018,"MFN",0.82,1.73
"GP","H5","124","Canada","40","ELE - Computer, electronic and optical products","124","Canada",2018,2018,"MFN",1.04,358655.076
"GP","H5","124","Canada","40","ELE - Computer, electronic and optical products","152","Chile",2018,2018,"MFN",0.77,467.42
"GP","H5","124","Canada","40","ELE - Computer, electronic and optical products","356","India",2018,2018,"MFN",1.02,66619.684
"GP","H5","124","Canada","40","ELE - Computer, electronic and optical products","392","Japan",2018,2018,"MFN",0.99,1279478.8
"GP","H5","124","Canada","40","ELE - Computer, electronic and optical products","458","Malaysia",2018,2018,"MFN",0.89,1068162.711
"GP","H5","124","Canada","40","ELE - Computer, electronic and optical products","484","Mexico",2018,2018,"MFN",0.8,4056507.742
"GP","H5","124","Canada","40","ELE - Computer, electronic and optical products","554","New Zealand",2018,2018,"MFN",0.52,11199.826
"GP","H5","124","Canada","40","ELE - Computer, electronic and optical products","604","Peru",2018,2018,"MFN",1.06,71.756
"GP","H5","124","Canada","40","ELE - Computer, electronic and optical products","702","Singapore",2018,2018,"MFN",0.59,262657.79
"GP","H5","124","Canada","40","ELE - Computer, electronic and optical products","704","Vietnam",2018,2018,"MFN",0.96,941610.525
"GP","H5","124","Canada","43","MVH - Motor vehicles and parts","036","Australia",2018,2018,"MFN",3.07,14456.543
"GP","H5","124","Canada","43","MVH - Motor vehicles and parts","096","Brunei",2018,2018,"MFN",3.39,0.301
"GP","H5","124","Canada","43","MVH - Motor vehicles and parts","124","Canada",2018,2018,"MFN",3.97,212877.245
"GP","H5","124","Canada","43","MVH - Motor vehicles and parts","152","Chile",2018,2018,"MFN",2.84,1889.048
